Part_Time_Job_title,Location,Street,City,State,Country,,,,Number_of_people,,Keywords
Retail Associate,Mangalore,123 Main Street, Mangalore, KA, India,, Retail, Customer Service,20,,  Retail  Customer Service
Tutor,Bangalore,456 Oak Avenue, Bangalore, KA, India,Education, Teaching, Tutoring,15,,Education  Teaching  Tutoring
Content Writer,Mysore,789 Maple Road, Mysore, KA, India,Writing, Content Creation, SEO,12,,Writing  Content Creation  SEO
Social Media Intern,Udupi,101 Pine Street, Udupi, KA, India,Social Media, Marketing, Internship,10,,Social Media  Marketing  Internship
Delivery Driver,Mandya,234 Elm Street, Mandya, KA, India,Delivery, Driving, Logistics,18,,Delivery  Driving  Logistics
Event Staff,Kundapura,567 Cedar Avenue, Kundapura, KA, India,Event Management, Hospitality, Coordination,14,,Event Management  Hospitality  Coordination
Fitness Instructor,Mangalore,890 Birch Lane, Mangalore, KA, India,Fitness, Training, Coaching,10,,Fitness  Training  Coaching
Graphic Designer,Bangalore,111 Oak Street, Bangalore, KA, India,Graphic Design, Adobe Suite, Illustration,8,,Graphic Design  Adobe Suite  Illustration
Freelance Writer,Mysore,222 Maple Avenue, Mysore, KA, India,Freelance Writing, Content Creation,7,,,Freelance Writing  Content Creation 7
Data Entry Operator,Udupi,333 Pine Lane, Udupi, KA, India,Data Entry, Typing, Computer Skills,15,,Data Entry  Typing  Computer Skills
Customer Service Representative,Mandya,444 Elm Court, Mandya, KA, India,Customer Support, Communication, Problem-Solving,12,,Customer Support  Communication  Problem-Solving
Babysitter,Kundapura,555 Cedar Road, Kundapura, KA, India,Childcare, Babysitting, Child Development,9,,Childcare  Babysitting  Child Development
Virtual Assistant,Mangalore,666 Birch Street, Mangalore, KA, India,Administrative Support, Virtual Assistance,11,,,Administrative Support  Virtual Assistance 11
Sales Promoter,Bangalore,777 Oak Lane, Bangalore, KA, India,Sales, Promotion, Marketing,8,,Sales  Promotion  Marketing
Language Tutor,Mysore,888 Maple Court, Mysore, KA, India,Language Learning, Teaching, Communication,10,,Language Learning  Teaching  Communication
Dog Walker,Udupi,999 Pine Avenue, Udupi, KA, India,Pet Care, Dog Walking,5,,,Pet Care  Dog Walking 5
